Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\back\hv_back\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\hv_back\mainpage\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\hv_back\landing\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1700559930.9107118
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1700559930.9127114
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1700559930.913711
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1700559930.9157116
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1700559930.91671
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1700559930.917711
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1700559930.9197123
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1700559930.9207118
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1700559930.9227111
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1700559930.923711
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1700559930.925711
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1700559930.9267118
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1700559930.9277108
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1700559930.9297118
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1700559930.9307106
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1700559930.9317105
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1700559930.9337122
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1700559930.9347124
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1700559930.9357126
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1700559930.9377124
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1700559930.9387107
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1700559930.9397106
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1700559930.9417124
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1700558958.7574172
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1700558958.9333396
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1700558958.1517785
File C:\Users\USER\Desktop\back\hv_back\landing\migrations\0001_initial.py first seen with mtime 1700559836.9554331
File C:\Users\USER\Desktop\back\hv_back\mainpage\migrations\__init__.py first seen with mtime 1700559740.4675467
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1700558958.7604172
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1700558958.7624166
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1700558960.1589646
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1700558958.7664206
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1700558960.4861836
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1700558978.4578295
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1700558958.7664206
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1700558958.7614157
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1700558958.7654166
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1700558960.4542086
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1700558958.931337
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1700558960.7351854
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1700558958.75942
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1700558958.763417
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1700558958.763417
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1700558959.9559524
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1700558958.7584229
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1700558960.56318
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1700558958.9323378
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1700558958.153779
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1700558978.4568508
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1700558958.7604172
File C:\Users\USER\Desktop\back\hv_back\landing\migrations\__init__.py first seen with mtime 1700559736.865206
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1700558960.4921844
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1700558960.4821835
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1700558958.1527798
File C:\Users\USER\Desktop\back\hv_back\hv_back\wsgi.py first seen with mtime 1700559726.1264138
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1700558960.1599662
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1700558960.4841835
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1700558958.7644176
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1700558958.153779
File C:\Users\USER\Desktop\back\hv_back\hv_back\settings.py previous mtime: 1700617277.0186694, current mtime: 1700617279.939249
C:\Users\USER\Desktop\back\hv_back\hv_back\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000014ED9D0BA30>, None), (<function translation_file_changed at 0x0000014EDB278160>, None)].
C:\Users\USER\Desktop\back\hv_back\hv_back\settings.py changed, reloading.
